Date,TotalUsers,NewUsers,DAU_18_25,AvgTrustScore
2024-02-26,12356649,62307,2990443,7.06
2024-02-27,12418956,62697,2993838,7.06
2024-02-28,12481653,63371,2998330,7.07
2024-02-29,12545024,62979,3002497,7.07
2024-03-01,12608003,63413,3009261,7.07
2024-03-02,12671416,64069,3014706,7.08
2024-03-03,12735485,63803,3020940,7.08
2024-03-04,12799288,63890,3027854,7.08
2024-03-05,12863178,63881,3033934,7.09
2024-03-06,12927059,64578,3039894,7.09
2024-03-07,12991637,65494,3044570,7.09
2024-03-08,13057131,66211,3050563,7.1
2024-03-09,13123342,67156,3055103,7.1
2024-03-10,13190498,68044,3060489,7.1
2024-03-11,13258542,68054,3065345,7.11
2024-03-12,13326596,68709,3071743,7.11
2024-03-13,13395305,69647,3076570,7.11
2024-03-14,13464952,70352,3081380,7.12
2024-03-15,13535304,69890,3086594,7.12
2024-03-16,13605194,70042,3092791,7.12
2024-03-17,13675236,70623,3096544,7.13
2024-03-18,13745859,70951,3101227,7.13
2024-03-19,13816810,71475,3105121,7.13
2024-03-20,13888285,71164,3110555,7.14
2024-03-21,13959449,72056,3114059,7.14
2024-03-22,14031505,72489,3120539,7.14
2024-03-23,14103994,72673,3124679,7.15
2024-03-24,14176667,72987,3130398,7.15
2024-03-25,14249654,73723,3134570,7.15
2024-03-26,14323377,74473,3137772,7.16
2024-03-27,14397850,75398,3142454,7.16
2024-03-28,14473248,76064,3147548,7.16
2024-03-29,14549312,76846,3154034,7.17
2024-03-30,14626158,77316,3159737,7.17
2024-03-31,14703474,77599,3163772,7.18
2024-04-01,14781073,78530,3167739,7.18
2024-04-02,14859603,79175,3171406,7.18
2024-04-03,14938778,79372,3175777,7.19
2024-04-04,15018150,79603,3182164,7.19
2024-04-05,15097753,79604,3186032,7.19
2024-04-06,15177357,80032,3192038,7.2
2024-04-07,15257389,80263,3197074,7.2
2024-04-08,15337652,81039,3202873,7.2
2024-04-09,15418691,80794,3206262,7.21
2024-04-10,15499485,80743,3209970,7.21
2024-04-11,15580228,81508,3212979,7.22
2024-04-12,15661736,82150,3219301,7.22
2024-04-13,15743886,82738,3223316,7.22
2024-04-14,15826624,82414,3228509,7.23
2024-04-15,15909038,81976,3233311,7.23
2024-04-16,15991014,82270,3237551,7.23
2024-04-17,16073284,81874,3241239,7.24
2024-04-18,16155158,81778,3247409,7.24
2024-04-19,16236936,81986,3253279,7.24
2024-04-20,16318922,82256,3260213,7.25
2024-04-21,16401178,82432,3264673,7.25
2024-04-22,16483610,83100,3268386,7.26
2024-04-23,16566710,82600,3274542,7.26
2024-04-24,16649310,83569,3277592,7.26
2024-04-25,16732879,83102,3281040,7.26
2024-04-26,16815981,82755,3287459,7.27
2024-04-27,16898736,82372,3290708,7.27
2024-04-28,16981108,82139,3294478,7.27
2024-04-29,17063247,82027,3299462,7.28
2024-04-30,17145274,81927,3305499,7.28
2024-05-01,17227201,82345,3309122,7.28
2024-05-02,17309546,82422,3315400,7.29
2024-05-03,17391968,83367,3320522,7.29
2024-05-04,17475335,83672,3327297,7.29
2024-05-05,17559007,83969,3331626,7.29
2024-05-06,17642976,83915,3335984,7.3
2024-05-07,17726891,83580,3341001,7.3
2024-05-08,17810471,84099,3347553,7.3
2024-05-09,17894570,83679,3351094,7.31
2024-05-10,17978249,83316,3356274,7.31
2024-05-11,18061565,83600,3361505,7.32
2024-05-12,18145165,83168,3368084,7.32
2024-05-13,18228333,84141,3373677,7.32
2024-05-14,18312474,83683,3376881,7.32
2024-05-15,18396157,83293,3383704,7.32
2024-05-16,18479450,83640,3387464,7.33
2024-05-17,18563090,84039,3392606,7.33
2024-05-18,18647129,83819,3395965,7.33
2024-05-19,18730948,83985,3402231,7.34
2024-05-20,18814933,83545,3405323,7.34
2024-05-21,18898478,84073,3411004,7.34
2024-05-22,18982551,84106,3415493,7.35
2024-05-23,19066657,84250,3419921,7.35
2024-05-24,19150907,84819,3425201,7.35
2024-05-25,19235726,85415,3430794,7.35
2024-05-26,19321141,86059,3436635,7.36
2024-05-27,19407200,85908,3441896,7.36
2024-05-28,19493108,85744,3445002,7.36
2024-05-29,19578852,85251,3449051,7.37
2024-05-30,19664103,85469,3452675,7.37
2024-05-31,19749572,85694,3455977,7.37
2024-06-01,19835266,85271,3459502,7.38
2024-06-02,19920537,85436,3465789,7.38
2024-06-03,20005973,85818,3469314,7.38
2024-06-04,20091791,86236,3473344,7.39
2024-06-05,20178027,87033,3479141,7.39
2024-06-06,20265060,87571,3485718,7.39
2024-06-07,20352631,87555,3489933,7.4
2024-06-08,20440186,88351,3495008,7.4
2024-06-09,20528537,87976,3499262,7.4
2024-06-10,20616513,88711,3505121,7.4
2024-06-11,20705224,88277,3510193,7.4
2024-06-12,20793501,87887,3513425,7.41
2024-06-13,20881388,87420,3518700,7.41
2024-06-14,20968808,88312,3522322,7.41
2024-06-15,21057120,88236,3528117,7.42
2024-06-16,21145356,89041,3533777,7.42
2024-06-17,21234397,88855,3540168,7.42
2024-06-18,21323252,89755,3544044,7.42
2024-06-19,21413007,89531,3548356,7.42
2024-06-20,21502538,89654,3553089,7.43
2024-06-21,21592192,90623,3558652,7.43
2024-06-22,21682815,90945,3565553,7.44
2024-06-23,21773760,90687,3569713,7.44
2024-06-24,21864447,90734,3575303,7.44
2024-06-25,21955181,91579,3579222,7.44
2024-06-26,22046760,91082,3582689,7.45
2024-06-27,22137842,91462,3587559,7.45
2024-06-28,22229304,91908,3592188,7.45
2024-06-29,22321212,92254,3597809,7.46
2024-06-30,22413466,93212,3603571,7.46
2024-07-01,22506678,93037,3608791,7.46
2024-07-02,22599715,93260,3613224,7.47
2024-07-03,22692975,92899,3616448,7.47
2024-07-04,22785874,93052,3620006,7.47
2024-07-05,22878926,92690,3623325,7.48
2024-07-06,22971616,92448,3629907,7.48
2024-07-07,23064064,91957,3636651,7.48
2024-07-08,23156021,91628,3639911,7.48
2024-07-09,23247649,91448,3645856,7.48
2024-07-10,23339097,91732,3650198,7.49
2024-07-11,23430829,92674,3656022,7.49
2024-07-12,23523503,92491,3662699,7.49
2024-07-13,23615994,92366,3665934,7.5
2024-07-14,23708360,92453,3672464,7.5
2024-07-15,23800813,93296,3677034,7.5
2024-07-16,23894109,94168,3682999,7.51
2024-07-17,23988277,94920,3689910,7.51
2024-07-18,24083197,95734,3695227,7.51
2024-07-19,24178931,96084,3698951,7.52
2024-07-20,24275015,96157,3705401,7.52
2024-07-21,24371172,96722,3708532,7.52
2024-07-22,24467894,97540,3713668,7.53
2024-07-23,24565434,97461,3717283,7.53
2024-07-24,24662895,97103,3722171,7.53
2024-07-25,24759998,97851,3726163,7.53
2024-07-26,24857849,98171,3732217,7.54
2024-07-27,24956020,98733,3738904,7.54
2024-07-28,25054753,98811,3743874,7.54
2024-07-29,25153564,98864,3749312,7.55
2024-07-30,25252428,99676,3753783,7.55
2024-07-31,25352104,100098,3758818,7.55
2024-08-01,25452202,101062,3762237,7.56
2024-08-02,25553264,101996,3766357,7.56
2024-08-03,25655260,101691,3770307,7.56
2024-08-04,25756951,101707,3775952,7.57
2024-08-05,25858658,102348,3780610,7.57
2024-08-06,25961006,102662,3786463,7.57
2024-08-07,26063668,103109,3791738,7.58
2024-08-08,26166777,103893,3798505,7.58
2024-08-09,26270670,104236,3804733,7.58
2024-08-10,26374906,103830,3811489,7.58
2024-08-11,26478736,104645,3817163,7.59
2024-08-12,26583381,104213,3820956,7.59
2024-08-13,26687594,104584,3825639,7.59
2024-08-14,26792178,104106,3831236,7.59
2024-08-15,26896284,103968,3835050,7.6
2024-08-16,27000252,104425,3840493,7.6
